"
성*수","와 진짜 만화 안보는데 이건 너무 좋아요~!!! 
어제 꿈에 나옴ㅋㅋㅋㅋㅋ" 
"
이*아",그리고 다시보기가 게이머2.0 까지나온이유는 짐작해보면 넷플릭스에 레이디버그 시즌3까지 나왔어요.근데 파트1 파트2로 나뉘어져있는데 파트1까지가 게이머 2.0 이라 그런걸거에요!이거는 제 짐작이니깐 그냥 그렇다 하고 봐주세요...ㅎㅎ
"
이*아",아~너튜브에서 보면 많은 떡밥들이 나오는 것중 프랑스에서는 이번 가을에 한국에서는 2021년 여름 쯤에 나온다고 하네요~
"
이*채",완전 팬입니다!
"
이*원",가을이요?어떻게 아셨어요?편성표에는 아직 안 나왔는데?...
"
배*은","레(레이디버그)이(이쁜)디(디?..)버(버스?)그(그림자?)
"
"
윤*얀",정말 좋아요
"
윤*얀",사랑해요 블레켓 레이디버그
"
최*규",꿀잼 ㅇㅈ ㅋㅋㅋ빨리 시즌 3 나왔으면ㅋ
"
백*순","레이디 버그 2에서 제발 끝났으면 좋겠다.
그리고 레이디 버그 시즌3은 2017년 1월 1일 에 했으면 좋겠다."
"
윤***능",레이디버그 너무 꿀재미 블랫켓(아드리앙)한테 너무 푹 빠졌닼ㅋ 빨리 시즌 3 나왔으면 좋겠닿ㅎ
"
김*진",레이디버그우리아이가너무그것만봐서걱정이에여.. 그래도 재미있내여 ㅎㅎ
"
황*빈",시즌3 일정 공지 좀 해주세요 8ㅅ8
"
홍*빈",완전 재밌어요!!
"
김*영",잼나용
"
고*영",완전 궁금하다요
"
박*희","어제 완젼 재미있게 봤어요. 엄마도 어제는 정말 재미있었대요. 
나쁜 나비가 착한 나비로 변하는 거 정말 기뻐요~"
"
김*선","레이디 버그 완전 재미있어요 
빨리 시즌3이 나왔으면 좋겠어요
언제나요나요??"
"
임*주","12345678900987654321123456789009876543211234567890098765432112345678900987654321234578900000987654321123456789009876543211234567890098765432112345678900987654321123456789098765432112345678900987654321
핵 꿀잼"
"
박*지","오 레이디버그 보고 있는데 레이디버그3이 빨리 나왔으면 좋겠어요!!!!!!!!!!!!
"
"
최*빈",레이디버그..넘 재미있게 잘 보고 있었는데...요즘 왜 처음부터 다시 하는거죠? 뒷 이야기 궁금한데...처음부터 하다니..너무해요~ㅠㅠㅠ 
"
김*우",완전 재밋어요
"
배*지","레이디버그 매일 챙겨보고 있어요~~
레이디버그 시즌3은 하나요?? 언제쯤 하나요?"
"
문*영","서로 다른 곳을 보는 마리네뜨와 아드리앙, 안타깝네요. 언제 맺어지나... 오늘 방송도 재미나게 봤어요. 화이팅"
"
정*옥","서로 다른 곳을 보는 마리네뜨와 아드리앙, 안타깝네요. 언제 맺어지나...
오늘 방송도 재미나게 봤어요. 화이팅! "
"
김*경","레이디버그시즌3 언제 하나요?
시즌3 인물바뀌나요?"
"
최*이","넘 재미있어용~ 시즌 3은 언제 나오나요? 꼭 개봉해 주세요. 꿀잼~~^*^
ㅎㅎㅎㅎㅎㅎ 레이디버그 짱ㅎㅎㅎㅎㅎㅎㅎㅎ아드리앙 너무 멋져ㅎㅎㅎㅎㅎㅎㅎ"
"
민*정",DVD출시 좀 해주세요 제발 3개 살 준비 해놨습니다
"
윤*주",아이가 레이디버그 엄청 좋아해요.....
"
김*규","레이디버그 짱이에요!!!!!미칠것같아요!!
제발 빨리 2기 보여주세요!!!!!!!!"
"
장*지","진심 일본이나 미국의 유명 애니와 견주어도 뒤지지 않을 만한 퀄리티와 라인업과 스토리, 캐릭터 구성.... 재미없는 애니메이션은 절대 안 보는 제가 7세 이용가 애니메이션에 빠질줄은.. 빨리 2기 내놔요 미칠거같아요..."
"
김*윤","프랑스꺼 애니메이션도 역시 재밌네요~^^
빨리 2기 보내주시면 넙죽 받겠습니당"
"
김*진",저 현기증 날것같아요 왜 2기 빨리 안 내놔요 내놔요 빨리 지금 저 레디버그 비타민 먹으면서 기다리고있어...........
"
김*리","하... 정말 재밋있어서 아침 6시 50분에 일어났는데 순간 잔 적도 있고 ㅋㅋ 어쨌든 너무 재밌어요!!
"
"
정*연",블랙켓 취향저격^^ 빨리 방영했으면 좋겠네요 공부해야하는데 레이디버그 입덕해서 공부가 손에 안잡힙니다 :)
"
고*원",지금 딸을 위한 팬더타임? 그걸루 끝이 나서 아쉬워요 2기 얼른 나오면 좋겠어요. 글구 블랙켓 존잘~ 성우님 목소리도 대박 좋음!!!
"
박*주","맞아요 돈을 내야하네요ㅠ_ㅠ제발루~~~~~
아님 손*원님! 유튜브같은데 쳐보세요*^^*
"
"
손*원",못본거 다시보고 싶은데 돈내야돼여ㅠㅠ돈 안내게 해주세여 이거 넘 재밌어서 못본거까지 다 보고싶은데ㅠㅠ
"
박*주","2기
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
"
"
박*주","블랙켓 내스타일 하트뿅뿅
"
"
정*늘",진짜 대박이네요 블랙캣 왜 이렇게 잘생겼죠? 성우진도 다 제취향이라서 너무 놀랍네요 진짜 사랑합니다 대ㅡ박
"
조*진",타켓이 5세~10세인뎈ㅋㅋㅋㅋ21살인 제가 빠져버렸어욬ㅋㅋㅋ 맙소샄ㅋㅋㅋㅋㅋ
"
강*옥",넘넘 재밌어서 이시간만 되면 빠져 보고 있어요. 2기 빨리 방영하면 좋겠네영.~~^^ 예전에하던 지파이터스보다 훨씬 재밌어요.^^
"
문*아",너무너무 재밌어요!!! 왜때문에 2기까지만 하는거져 3기 4기 5기 마니마니 방영해주세요~!!!! 정말정말 재밌게 보고있어요
"
김*영",제가 시청후기 쓰려고 회원가입까지 하다니.. 하.. 캐릭터들이 다 매력 터져요!!! 능글능글한 블랙캣과 어리바리허당(너무 심하지만 것도 매력터짐) 마리네트는 사랑입니다 사랑이예요 진짜 내년까지 어떻게 기다릴까 싶네요 아!! 레이디버그 100화까지 하는거 찬성입니다!! 아니 꼭 해주세요
"
유*자",아이들이 좋아하는 프로그램..가끔 나쁜말이 나와서 인상찌푸리게 하지만....
"
gre*****","진짜 재미있어요굿굿!!!!!!!!!!!!!
"
"
손*지",진짜 만들어주셔서 감사합니다 이거 본 뒤로 매일마다 돌려보고 있어요 내년 3월까지 언제기다려요 ㅠㅠㅠㅠㅠㅠ 진짜 사랑합니다 블랙캣이랑 레이디버그 흥해라
"
강*향",크롬은 지원되면서 엣지 브라우저는 지원이 안되네요. 앞으로 MS에서 사용할 브라우저는 엣지인데 빨리 고쳐주셔야죠. 그리고 화질 정말 안 좋아요. HD인데도 다 깨지고 특히 이 만화는 역동적인 장면이 많은데 화질이 이러니 다 뭉개져서 제대로 볼 수가 없어요.
"
김*은",다운로드도 안되고 24시간밖에 못보고...HD화질로 구매해서 보고있는데도 화질 좋은줄은 잘 모르겠어요. 나중에 블루레이로 낼려고 그러시나?ㅋㅋㅋ그렇다면 전 살거지만요..쨌든 화질이 지금보단 좋았으면 해요ㅠㅠ 그것만 뺴고 나머지는 다 좋음.
"
서*주",진짜 재밌어요 ㅋㅋ 아이들보는데 저도 재밋게 보고있어요 ㅋㅋㅋㅋㅋㅋㅋㅋ
"
허*숙",잼나요~화요일만 기다리네요~
"
김*영",매주 화요일 저녁 7시 아이들과 앉아서 넘 재밌게 보고 있습니다. 블랙캣 액션신에서 울 아덜 우와..멋지다 이러네요 ㅋㅋ 어른도 재밌는데 아이들은 오죽할까요 ㅋㅋ 
"
최*림",정말 재밌게 보고 있습니다...근데 궁금한데 혹시 인터넷쪽이나 TV쪽에서 자막같은 건 지원이 되지 않나요? 자막이 필요한 친구가 있는데 같이 보고 싶습니다
"
이*영",dvd 언제나오나요ㅎㅎ 나오자마자 지를거예요>< 정말 재밌네요
"
백*민",5세 남아인데도 레이디버그를 너무 좋아해요~ 남자아이 여자아이 모두 좋아할만한 프로그램인것 같아요. 색감도 좋고 신나게 뛰어다니는 모습에서 아이들이 더 좋아할수 있는거 같아요. 재미있는 이야기로 항상 기대되네요~^^
"
정*영","레이디버그 정말 사랑해요~케릭터 제품들 나왔으면 좋겠습니다~
색상이나 움직임이 너무 화려하고 초초집중할수 있게 하더라구요~
레이디버그 오래~~~했으면 좋겠어요~"
"
이*원",정말 재밌게 보고 있습니다. 나중에 DVD같은 거 내주실거죠? ㅠㅠ 
"
이*해",재미있어요!!
"
전*경",퀴즈 당첨됐는데 키프티콘이 안왔어요~
"
김*남",처음에 레이디버그와 블랙캣이 어떻게 초능력을 얻게 되었는지 이야기가 없어서 아쉬워요.
"
조*령",레이디버그 동생들과 즐겨보고 있어요 앞으로도 더 신나고 재미있는 이야기 많이 보여주세요
"
김*주",레이디버그 넘 재미있어요 레이디버그 할 때면 푹 빠져들어요
"
김*희","아들이 레이디버그를 너무 좋아하네요^^ 집중하면서 내용에 빠져든답니다.
"
"
윤*수",울 아이들 6살4살~레이디 버그 무지 좋아함~~잘볼게요~~^^
"
강*은","그동안 애니는 다운로드하거나 인터넷 사이트로만 봐왔는데
일케 소장하고싶은 애니는 첨봄 ㅜㅜㅜ
다운로드는 안된다니 ㅜㅜㅜㅜㅜㅜ
아예 dvd 판매는 안하나요?"
"
우*하","마리네뜨 너무 예쁨
"
"
김*재","미라큘러스 레이디버그의 미라큘러스는 한국어로 미라클스톤이라고 번역되었습니다.
그렇다면 미라클스톤 레이디버그로 고쳐서 말하는 것이 맞지 않나요?"
"
오*진",빨리 시즌2가 나왔음 좋겠어요!!!
"
강*름",매일매일 2기를 기다리고 있습니다~~
"
이*원",빨리 레이디버그 2라운드가나왔으면 좋겠어요!
"
이*원",빨리 레이디버그 2라운드가나왔으면 좋겠어요!
"
권*지",저희 집에 막내동생이 어제 이걸보는데 동생이 아닌 제가 빠졌어요ㅋㅋ 이 나이에 이거 보는데 너무 재밌네요ㅋㅋ 3월달에 2기나온다는데 저는 3월달부터 고3인지라..ㅋㅋㅋㅋ 2기는 수능이 끝나고 봐야겠습니다~
"
고*숙",오늘은 왜 재방이 떴죠? 프랑스 국가비상사태라 영향이 있는건가요?우리 딸들 매주 화요일 엄청 기다렸는데
"
서*름",저희 딸들이 너무 아쉬워해요 ㅠ 매일매일 2기를 기다리고 있습니다~~ 수고하셨어요♡
"
강*옥","레이디버그 화요일만 하지말고 월,화  다 함 좋겠네요.너무 재밌어서 화요일이 넘 기다려 지네용~~"
"
강*옥",레이디버그 너무 멋져요. 너무 재밌네요. 저도 레이디버그 한번 되 보고 싶네용~~
"
이*원",재밌게 봤습니다. 시즌 2 어서 보고싶네요. 
"
임*원",사랑합니다♥ I love you ♥ Je t'aime♥ 1기가 무사히 방종된것을 진심으로 축하드리고 제작진분들과 성우님분들도 수고많으셨어요:D벌써부터 내년 봄이 기다려지네요ㅠㅠ그냥 3개월이 스킵되버렸으면 좋겠어오..아ㅏ아니면 이대로 기절해서 3개월 뒤에 깨어나고 싶다 
"
손*화",엑?13화가 마지막?그다음 2기가 3월??3월까지 어떻게 기다리지요...곰으로 태어나고 싶네요 겨울잠자고 일어나면 레이디버그 2기 바로 볼 수 있을테니...아 근데 곰이 되면 사람 말을 못 알아먹넹........망..
"
최*아",여기 감정적인 사람들 많네요. 옮겨 달라느니 갑질녀라느니 대단하다느니 아이들 프로그램 게시판에 어른들이 만화인물 인성 반도 못따라가네요. 어른이라고 어른다운거 아니니까 미라큘러스 레이디버그를 보며 인성을 키웁시다. 한국식 이상한 연애 사극 영화 드라마 보다가 블랙캣 아드리안 보니까 순수하고 솔직하게 사랑하고 배려하고 존중할줄 아는 남자친구가 어떤것인지 어린이들에게 어릴때 부터 교육시킬 수 있어 좋습니다. 이런 애니 많이 나왔으면 좋겠어요. 화이팅! 
"
박*언",김*희 // 본인 자녀 한명 때문에 시청 시간을 옮겨 달라는 게 정상이라고 생각하십니까? 백화점 갑질녀가 생각나네요. 그러고도 남을 사람인 듯 싶네요. 남들이야 어떻든 말든 자신이 가장 중요하다고 생각하는 거죠. 이런 사람들이 사라져야 살기 좋은 세상이 될텐데...
"
김*진",블랙캣.. 너무 좋아ㅠㅠ 수업듣기전 화요일 시작을 매우 즐겁게 해주셔서 감사합니다ㅠㅠㅠ 마지막화가 끝났네요.. 어쩌죠ㅜ 내년 봄 기다릴게요~
"
이*인",아이들 tv 프로그램 선별하는 것도 교육이고 본인 판단하기에 유해하다고 생각하면 안 보여주면 그만인것을 방송국더러 시간 옮기라고 하네 ㄷㄷ 대단
"
조*빈",저 진짜 중3 여학생인데 진짜 세상에서 제일 재밌어여 진짜 하...레이디버그 진짜 조화..
"
김*희","토요일 오전 8시 레이디 버그 방영시간인데요, 보통 아이들은 7시부터 만화를 보기 시작합니다. 주중에 보여주지 않는 가정이 많아서 주말을 기다리곤합니다. 레이디버그는 7세이상 관람가능한 프로그램인데, 모여라딩동댕을 기다리는 유아들은 앞서 보던 뽀잉을 보고 난 후 레이디버그를 시청하게 됩니다. 몸매가 강조된 의상이라든가 캐릭터들의 특성이나 대화가 유아에게는 적합하지 않은 경우가 많아 함께 보면서 마음이 좋지 않습니다. 방송을 보고 주인공의 나쁜 행동을 따라하기도 하더군요. 현실적으로 중간에 티비를 껐다가 다시 켜는 것은 불가능에 가깝죠. 아이친구 엄마들도 대부분 같은 의견이었습니다. 레이디버그 시청시간을 옮겨주시길 요청드립니다. "
"
조*희","딸아이가 너무너무 좋아해요~~ 매일 레이디버그 변신!! 한다고 ㅎㅎ
앞으로도 오래오래 방송해주세요^^"
"
김*영","일요일부터 화요일 아침을 기다리는~ 아이들과 부모. 
레이디 버그 노래소리만 들리면 바로 기상하게 만드는 신비의 프로그램 입니다. 
너~~~~~무 너~~~무 재미있어요~~~"
"
이*아",시즌 4 이번 가을이라네요!
"
김*준",소원이다
"
김*준",제발
"
김*준",잼들아 여기서 놀지말고 나가서 놀아
"
이*원",EBSU 오후 16시는 뭔가요?EBSU를 모르겠어요.
"
김*조",f
"
오*윤",레이디버그 사롱해
"
오*윤",나도요
"
오*윤",쥐도 까먹었다 
"
오*윤",좋아요 어떻게  보내요 
"
오*윤",시즌4는몰라도
"
오*윤",그다음 시즌3 나왔어요 
"
오*윤",오잉?
"
오*윤",너무 많이 좋아해요 
"
오*윤","레이디버그좋아요 
"
"
정*이",레이디버그 시즌3 다올려주세요...마지막 업로드 1월인데 더있는거 다알아요....제발여...
"
최*윤",시즌 3 왜 안나오나요....!!ㅎㅎ
"
오*윤",ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
"
오*윤",레이디 버그 에게 .안녕 나는 오다윤 이야.
"
오*윤",저 아무도  레이디 버그 를6살 때부터  보아쓸 걸요
"
이*진",아이가 너무 재미있데요~~~만점 드리구 가용~~^^
"
이*원",헐~ 대박  넘 잼있어요!    본방 재방 삼~빵   보구 또 볼꺼에요! ^^  미라큘러 레이디버그  홧팅!
"
김*별",넘넘 재미있게 잘 보았습니다. 
"
고*빈",대학생인데도 너무 재밌게 봤어요ㅠㅠ 캐릭터들이 정말 매력적으로 잘 나왔더라구요... 특히 구도나 모션들이 기존 애니메이션들과는 달라서 신선하고 재밌었어요! 챙겨봐야겠어요ㅎ///ㅎ
"
윤*미",저희딸들 한번보고 빠져들었네요
"
이*희",딸아이가 예고편보며 화요일 7시에 한다며 시계를 보더니 7시다! 야호!를 외치며... 함께 시청... 재밌게 보고 퀴즈도 응모해 봅니다.^^ 딸아이가 3번 무당벌레 래여...ㅎㅎ
"
이*선","정답3번 무당벌레. 가을개편 예고보다가 아이들과 같이 시청했는데,아이들이 너무 좋아하네요.캐릭터도 신선하고, 다음방송도 기억하고 기다릴께요..^^"
"
유*희",정답은 3번 무당벌레에요! 꼭 뽑히면 좋겠어요.
"
김*환",울 아들 심쿵 하는 미라큘러스 레이디버그 9/1 첫방영 부터 열심히 본방사수 할께용~ ^^ 
"
서*름",무당벌레를 좋아하는 딸이라~ 예고를 보더니 푹 빠졌어요~ 언제하는거냐고 엄청기다립니다. 본방은 힘들것 같아 재방으로 시작할께요~^^ 
"
윤*수",무당벌레를 연상시키는 레이디버그~제가 여군출신이라 그런지...아이들보다 제가 더 기대되네요^^
"
장*희",작년부터 기대되는 작품 인기많은 작품이 되었으면 합니다.
"
금*원",시간이 바뀌었으면 더 좋겠네요.EBS2 7시30분에 월~금에 방영 부탁드립니다.
"
박*연",혹시 주제곡 mp3로 다운 받을 수 있을까요?
"
정*영",빨리 시즌 3나왔으면 좋겠어요
"
김*미",우리 아들이 정말 좋아라하는 레이디버그 프로입니다. dvd 소장하고 싶네요. 빨리 나왔으면 좋겠어용^^
"
이*수",오 엄청 좋아요 레이디버그 시즌3해주세요
"
노*주",차라리 dvd나와서 소장했으면 더 좋겠어요ㅠㅠ
"
백*현",레이디버그 시즌3는 방영순서 바꾸지 않고 프랑스랑 똑같이 방영해주시면 좋겠어여ㅜㅜ
"
우*현","우지현 어린이
"
"
김*지","김동혁 어린이
"
"
김*지",김동혁 멍청이
"
김*민",박영석 짱
"
김*민",김민지상
"
김*민",김동혁 바보
"
김*민",원래 레이디버그 원작이 어린이들 뿐만 아니라 성인층까지 다 노려서 만든거라던데 제발 원작그대로 쭉 방영해주세요....
"
김*리",설마 어린이용이라고 결말 없이 둘이 정체도 안밝히고 끝내진않겠죠... 정말 그렇다면 다때려부수겠어요...둘이 연애질하는거 더 많았음좋겠어요 .... 빨리 밝혀졌으면 ㅠㅜㅜㅠ
"
이*훈","레이디벅 항상 노래를 불르면 쏙 빠져 있답니다. 
이번에는 어떤 주변인물들이 미라클스톤을 뺏기위해 변신할지 궁금해져요"
"
강*성",넘````````` 좋아요  특히 아드리앙 멋져
"
이*희",레이디버그  팬이에요 나도 레이디버그 되고 싶다
"
김*영","너~~무 재미있어 우리 아들 둘도, 엄마도, 폭 빠져 보고 있어요. "
"
김*경","레이디버그 사랑합니다.
극장판 나오길 바래요~~"
"
조*미",너무 재미있어 아이들보다 어른인 내가 더 본방사수합니다 ^^
"
최*아",9화에 큐브 갇히는 씬에서 아드리안이 마리오네뜨가 레이디버그인거 눈치챈거 맞죠? 눈동자가 내려갔다가 다시 올라오네요. ㅋㅋㅋ 또 눈치채신 분 계시려나? 
"
정*라","어린이 상대로 만든건데 왜이리 재밌는지..ㅠㅠ 더 많이 했으면좋겠는데.. 
만화책도 구매할 생각이에요. "
"
이*은",다음주가 마지막화 맞죠..? 벌써 시즌1이 끝났다니 너무 아쉽네요ㅠㅠ 레이디버그 제 삶의 낙인데 좀 더 오래했으면 하는 바램입니다ㅠ
"
정*정","레이디 버그 정말.. 제 스타일 입니다. 
아이들 만화지만 어른도 재미있어요.. 노래도 신나고.. 최고 입니다"
"
김*정","5살 아들과 매주 시청하는 열혈팬이예요. 아들은 레이디버그를 좋아하고 전 블랙캣을 좋아한답니다. 블랙캣 왜이렇게 멋진지..아들과 저녁 먹으며 꼭 보는데 서로 좋아하는 사람 응원한답니다. 내일도 그 시간까지 저녁준비 해서 보려고요..레이디버스, 블랙캣 너무 재밌어요. 화이팅^^ "
"
손*화",블랙캣 너무 귀여워요 (*'-'*)
"
김*애","레이디 버그 넘 잼있어요.. 우리두 남매 아주 퐁당 빠져버렸답니다.. 캐릭터도 귀엽고~ 사랑스러워요!
배경도 너무 이쁘고~~ 최고입니다."
"
문*진","레이디버그 진짜 재밌어요ㅠㅜ 여주, 남주는 말할것도 없고 다른 캐릭터 들도 모두 매력적이예요! 프로그램 오래 갔으면 좋겠네요. 그리고 가격이 올라도 좋으니 다운로드 할 수 있었으면 좋겠어요ㅠㅜ"
"
송*미","안녕하세요? 본방이 1주일에 한 번 밖에 없어서 너무 아쉬워요. 앞으로 본방을 화, 목에 해주시면 좋겠습니다.
꼭 부탁 합니다. 제가 제일 좋아하는 프로그램이예요."
"
김*현","레이디 버그...제가 너무 좋아합니다...ㅠㅠ 
과제에 찌든...노예같은 제 삶의 유일한 활력소...
힘이 다빠지고 기력조차 없는 제 삶을 잡아주는... 한줄기 빛이랄까요....
사랑합니다...*^^* "
"
조*은",꺄아악~!!!넘 재밌어용!!!!!
"
김*정","레이디버그, 우리 주혁이와 주원이가 너무 좋아해요. 장난감이 반다이에서 나올 예정이라니.. 아쉬워요.. 한국토이브랜드에서 나오면 좋을텐데... 가면과 옷 벌써부터 입고싶어하는 우리 주원이 위해 자체 제작할까 하는 생각까지 드네요. ㅎ"
"
한*숙",진짜 너무 꿀잼!! 우리 아이가 레이디 버그 되고 싶다네요^^^ 아동용 코스튬의상이나 실내복제작 부탁드립니다!!!
"
강*환",너무너무 재미있습니다. 노래도 너무좋고. 팬이에용
"
김*아",스트리밍이 1000원인데 다운로드는 이것보다 비싸도 좋으니 다운로드 할 수 있게 해주세요ㅠㅠ
"
김*연","1 , 2 기 부족 해요!!!!!1 10기까지는 나와야죠!?!"
"
이*연",레이디 버그 꿀잼!! 26화까지 말고 100화까지 해주세요!!
"
송*인",아 기숙사사는데 레벅 어떻게보죠 온에어에 안나온다던데....... 그리고 7시라니.. 학교등교해야하는데ㅜㅜ
"
허*회",요즘 아들이너무 재밌게 보고있어요...레이디버그 파이팅
"
김*원",저 호크모스 정체 알아넸어요
"
이*림",레이디 버그 꼭 3기 나왔으면 좋겠어요!!
"
박*언","마지막회를 보니 다음 시즌을 염두해 둔 것 같던데 언제쯤 나올지 궁금하네요.
딸아이가 오늘도 시즌3에 대해 물어보던데... 일정 공지 좀 해주셨으면 좋겠네요."
"
이*영",dvd언제나오나요ㅠㅠ 통장 준비해놨습니다.
"
이*아",dvd 나왔으면 좋겠어요!!
"
강*희",오늘아침 7시에 딸이 레이디버그한다고 깨워줘서 같이 봤어요 ㅎㅎ 레이디버그 넘 재밌어요^^
"
구*향",지금까지 모든편 다봤어요!!!!!! 굿굿 ^^
"
이*서",2기끝나면 3기도 나와라라라라라라!!!!!!
"
전*안","동생도좋아해요!!!
"
"
김*경",오브닝과 엔딩 가사 좀 자세히 알고 싶어요. 자료 업뎃 안되나요??
"
김*경","재미있으면 뭐함  어짜피 다시보기가 맛 보기 인데
"
"
박*주","이*정님저두요!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!11
"
"
이*정",재밌게 보고 있어요 !!! ㅎㅎㅎㅎㅎ작품을 소장하고 싶은데 한국어판으로도 DVD가 나왔으면 좋겠네요. 바로 구매하겠습니다. 
"
김*빈","어멋 대박!!!!
핵꿀잼"
"
김*빈",꿀잼
"
김*빈",꿀잼
"
김*빈",꿀잼
"
김*빈",꿀잼
"
김*빈",꿀잼
"
김*빈",핵꿀잼
"
이*혁",노잼
"
이*혁",노잼
"
이*혁",노잼
"
이*혁",노잼
"
이*혁",노잼
"
이*혁",핵노잼
"
이*름",우리 막내가 너무 좋아하는 레이디버그!!!! 화이팅입니다 정말 넘넘 기대되요 다음편이 ㅋ
"
김*경","큰애가 특히 좋아해서 즐겨보여주는 프로그램인데요. 덩달아서 둘째도 좋아하고, 아직 3살인 셋째도 잘 보네요^^"
"
윤*영",애기랑 완전 잘보고있어용>< ㅠㅠㅠ 설레요 레이디랑 블랙캣!!!!!!!!!! ㅋㅋㅋ아들도 ost노래에 신나서 춤추고! 같이 보고~ㅋㅋ잼나게 보고있어영 ㅎㅎ
"
정*은","레이디버그 ~~ 아들과 함께 늘 재밌게 보고 있어요^^
내일하네요~~^^"
"
김*민",아이러브 레이디버그 난레디버그 애독자~~~~
"
강*빈",답답해요 ㅠ.ㅠ
"
강*빈",언제 서로를 알까요?
"
서*인","너무 재미있어요, 다음화가 나올 때까지 기다리기가 힘들어요.. 어서 보고싶어요!"
"
안*숙",정말정말 재밌어요!! 우리딸이랑 같이 봐요.ㅎㅎ
"
오*진","레이디버그, 시즌2 짱! 재밌어요^^
시즌2 마지막에 볼피나 나온다던데 엄청 기대되내용~ㅋ"
"
구*진",중학생인데도 재밌게 보고 있어요ㅎㅎ 내일도 재방송보러..!!
"
김*정",레이디버그 시즌2도 너무 재밌어요. 아이들보다 제가 더 재밌게 보고 있네요. 블랙캣 너무 멋져요^^
"
박*찬","레이디버그짱
짱짱 좋은프로"
"
김*민",레이디버그 은근히 재미있네요~
"
이*은",와 끊는 타이밍 갱장해...시즌 3 나올 때까지 어떻게 기다리죠ㅠㅠㅠㅠㅠ 아오 이제야 얘기가 좀 진행되겠구나 싶을 때 끊어버리시네ㅠㅠㅠㅠㅠ 국내방영이 하루 빨리 되었음 좋겠네요ㅠㅠ
"
신*숙",시즌 3 기대하고 있겠습니닷ㅅㅅ
"
백*순","레이디 버그 너무 재밌어요
빨리 시즌 3 나왔으면 좋겠어요.
"
"
윤*온",시즌3는 언제 나와요?
"
천*경","레벅과 블랫은 사랑입니다.♥
레벅과 블랫을 덕질 합시다.♥"
"
퍼*캣","레이디버그와 블랙캣 의 히어로중에 블랙캣 팬 위주로만 가입 가능하는곳 카페를 만들었어요.
[ http://cafe.naver.com/c6u ] 여기에 들어오셔서요 블랙캣 위주로만요 내용을 올리고요 활동 해 
봅시다. 블랙캣만 좋아 하는분들만 들어오셔야됩니다. "
"
퍼*캣",레이디버그와 블랙캣 의 히어로중에 색상 퍼플색상에 히어로 추가했으며는요 정말로 좋겠더라고요..... 그것도 늑대로 ^^ 
"
남*우",레이디버그 쭉 나왔으면 좋겠어요 레이디버그  만힝 볼께요~
"
정*빈",호크코스 정체는 시즌 3에 나왔으면 좋겠어요... 아드리앙 아버지가 좀 수상하기는 하나....
"
운영자",ㄷㄷㄷ
"
최*정",저기요 다시보기 업로드 순서가 엉망이잖아요 ㅋㅋㅋㅋㅋㅋ 몇편인지도 안나와있고 ㅋㅋㅋ 레벅은 정말 좋아하는데 실망이네요 재탕뛰려고 들어왔는데;
"
이*주",으아..........아유ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ
"
이*주",흥칫뿡.인터넷이안된다ㅠㅠ아주좋은새집인데ㅠㅠ어쩔수없다ㅠㅠ다음에는꼭이기고말거다
"
이*주",흥칫뿡.인터넷이안된다ㅠㅠ아주좋은새집인데ㅠㅠ어쩔수없다ㅠㅠ다음에는꼭이기고말거다
"
박*언",배*현 // 프랑스에서는 시즌3가 2017년 5월 예정인 걸로 알고 있는데 국내는 정확히 언제일지 모르겠네요.
"
박*언","레이디버그 크리스마스 에피소드 예고편이 공개되었던데 국내에서도 방영 계획이 있나요?
계획이 있다면 날짜와 시간 좀 알려주세요~"
"
장*원",안녕하세요 레이디버그를 좋아하는 팬입니다. 정말로 궁금한 것이 있어서 이렇게 문의 드립니다. 곧 있으면 레이디버그 크리스마스 스페셜 에피소드가 나오는데 EBS에서는 언제 방영하는지 알고 싶습니다 :) 바쁘신 와중에 이런 글을 올려서 죄송합니다 ㅠㅠ 그래도 혹시 답변 해주실 수 있다면 꼭 해주시길 바랍니다.
"
배*현","저 이 만화를 정말 좋아하는데요......
시즌3 언제 나오나요?   빨리 나왔으면 좋겠네요."
"
이*림",결말도 없이 끝나버려서 너무 아쉬워요ㅠㅠ 그리고 시즌3빨리 나와줬으면 좋겠네요TTTT
"
심*진",레이디버그와블랙캣 좋아해요!!
"
이*완",I love 레이디버그 시작한다!!
"
이*향",ebs선생님감사합니다
"
이*향",사랑해
"
이*향",레이디버그짱*****************************/***********************************************/***********************/****사랑해요유
"
김*민",이제 16살인데도 재미있게 보고 있어요~ 시즌2도 아침에 학교가기 전마다 본방사수 할거에요 레이디버그 화이팅! 개인적으로 블랙캣 사랑합니다... 
"
류*수","완전 재미있어요^^
"
"
윤*수",7세5세 남자아이들 넘 좋아해요^^ 시즌 2나오길 손꼽아 기다렸답니다~
"
정*영","드디어 기다리던 2편에네요~~~본방사수합니다~~~의리를 지켜야죠~
정말 너무 재미있고 색상이나 성우들 목소리도 참 좋습니다. "
"
나*연",EBS1TV 채널번호몇번인가요? 아무리찾아도없어용ㅠㅠ
"
강*우",캡!!!!!!!
